Overhead ╎ [+additional indent] Count File:Line; Function
    ╎    ╎    ╎    ╎    ╎    ╎ 274   @Statistics/src/Statistics.jl:391; _var
    ╎    ╎    ╎    ╎    ╎    ╎  274   @Statistics/src/Statistics.jl:342; varm
    ╎    ╎    ╎    ╎    ╎    ╎   274   @Statistics/src/Statistics.jl:342; #varm#14
    ╎    ╎    ╎    ╎    ╎    ╎    274   @Statistics/src/Statistics.jl:347; _varm
    ╎    ╎    ╎    ╎    ╎    ╎     274   @Statistics/src/Statistics.jl:253; centralize_sumabs2
    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 274   @Base/reducedim.jl:357; mapreduce
    ╎    ╎    ╎    ╎    ╎    ╎    ╎  274   @Base/reducedim.jl:357; #mapreduce#821
   1╎    ╎    ╎    ╎    ╎    ╎    ╎   274   @Base/reducedim.jl:365; _mapreduce_dim
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    271   @Base/reduce.jl:447; _mapreduce(f::Statistics.var"#8#9"{Float64}, op::typeof(+), ::IndexLinear, A::Matrix{Float64})
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     271   @Base/reduce.jl:277; mapreduce_impl
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 126   @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#8#9"{Float32}, op::typeof(+), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  50    @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#8#9"{Float32}, op::typeof(+), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   27    @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#8#9"{Float32}, op::typeof(+), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    15    @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#8#9"{Float32}, op::typeof(+), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     9     @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#8#9"{Float64}, op::typeof(+), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 8     @Base/reduce.jl:263; mapreduce_impl(f::Statistics.var"#8#9"{Float64}, op::typeof(+), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  7     @Base/simdloop.jl:78; macro expansion
   7╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   7     @Base/int.jl:87; +
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    12    @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#8#9"{Float64}, op::typeof(+), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     9     @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#8#9"{Float64}, op::typeof(+), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 9     @Base/reduce.jl:263; mapreduce_impl(f::Statistics.var"#8#9"{Float64}, op::typeof(+), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  6     @Base/simdloop.jl:78; macro expansion
   6╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   6     @Base/int.jl:87; +
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   23    @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#8#9"{Float64}, op::typeof(+), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    11    @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#8#9"{Float64}, op::typeof(+), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     6     @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#8#9"{Float32}, op::typeof(+), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 6     @Base/reduce.jl:263; mapreduce_impl(f::Statistics.var"#8#9"{Float32}, op::typeof(+), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  5     @Base/simdloop.jl:78; macro expansion
   5╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   5     @Base/int.jl:87; +
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    12    @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#8#9"{Float64}, op::typeof(+), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     7     @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#8#9"{Float64}, op::typeof(+), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 6     @Base/reduce.jl:263; mapreduce_impl(f::Statistics.var"#8#9"{Float32}, op::typeof(+), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  4     @Base/simdloop.jl:78; macro expansion
   4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   4     @Base/int.jl:87; +
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  74    @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#8#9"{Float32}, op::typeof(+), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   36    @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#8#9"{Float32}, op::typeof(+), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    14    @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#8#9"{Float64}, op::typeof(+), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     7     @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#8#9"{Float64}, op::typeof(+), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 7     @Base/reduce.jl:263; mapreduce_impl(f::Statistics.var"#8#9"{Float64}, op::typeof(+), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  6     @Base/simdloop.jl:78; macro expansion
   6╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   6     @Base/int.jl:87; +
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     7     @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#8#9"{Float32}, op::typeof(+), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 7     @Base/reduce.jl:263; mapreduce_impl(f::Statistics.var"#8#9"{Float32}, op::typeof(+), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  5     @Base/simdloop.jl:78; macro expansion
   5╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   5     @Base/int.jl:87; +
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    22    @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#8#9"{Float64}, op::typeof(+), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     9     @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#8#9"{Float64}, op::typeof(+), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 9     @Base/reduce.jl:263; mapreduce_impl(f::Statistics.var"#8#9"{Float32}, op::typeof(+), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  6     @Base/simdloop.jl:78; macro expansion
   6╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   6     @Base/int.jl:87; +
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     13    @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#8#9"{Float64}, op::typeof(+), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 13    @Base/reduce.jl:263; mapreduce_impl(f::Statistics.var"#8#9"{Float32}, op::typeof(+), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  9     @Base/simdloop.jl:78; macro expansion
   9╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   9     @Base/int.jl:87; +
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   38    @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#8#9"{Float64}, op::typeof(+), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    18    @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#8#9"{Float64}, op::typeof(+), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     10    @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#8#9"{Float64}, op::typeof(+), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 9     @Base/reduce.jl:263; mapreduce_impl(f::Statistics.var"#8#9"{Float32}, op::typeof(+), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  6     @Base/simdloop.jl:78; macro expansion
   6╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   6     @Base/int.jl:87; +
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     8     @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#8#9"{Float32}, op::typeof(+), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 8     @Base/reduce.jl:263; mapreduce_impl(f::Statistics.var"#8#9"{Float32}, op::typeof(+), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  6     @Base/simdloop.jl:78; macro expansion
   6╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   6     @Base/int.jl:87; +
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    20    @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#8#9"{Float64}, op::typeof(+), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     12    @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#8#9"{Float32}, op::typeof(+), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 11    @Base/reduce.jl:263; mapreduce_impl(f::Statistics.var"#8#9"{Float64}, op::typeof(+), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  8     @Base/simdloop.jl:78; macro expansion
   8╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   8     @Base/int.jl:87; +
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 144   @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#8#9"{Float64}, op::typeof(+), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  77    @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#8#9"{Float64}, op::typeof(+), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   31    @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#8#9"{Float64}, op::typeof(+), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    16    @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#8#9"{Float64}, op::typeof(+), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     10    @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#8#9"{Float64}, op::typeof(+), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 10    @Base/reduce.jl:263; mapreduce_impl(f::Statistics.var"#8#9"{Float64}, op::typeof(+), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  8     @Base/simdloop.jl:78; macro expansion
   8╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   8     @Base/int.jl:87; +
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    15    @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#8#9"{Float64}, op::typeof(+), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     8     @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#8#9"{Float64}, op::typeof(+), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 8     @Base/reduce.jl:263; mapreduce_impl(f::Statistics.var"#8#9"{Float32}, op::typeof(+), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  5     @Base/simdloop.jl:78; macro expansion
   5╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   5     @Base/int.jl:87; +
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   46    @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#8#9"{Float64}, op::typeof(+), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    28    @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#8#9"{Float32}, op::typeof(+), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     14    @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#8#9"{Float32}, op::typeof(+), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 14    @Base/reduce.jl:263; mapreduce_impl(f::Statistics.var"#8#9"{Float32}, op::typeof(+), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  12    @Base/simdloop.jl:78; macro expansion
  12╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   12    @Base/int.jl:87; +
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     13    @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#8#9"{Float64}, op::typeof(+), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 11    @Base/reduce.jl:263; mapreduce_impl(f::Statistics.var"#8#9"{Float32}, op::typeof(+), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  9     @Base/simdloop.jl:78; macro expansion
   9╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   9     @Base/int.jl:87; +
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    18    @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#8#9"{Float64}, op::typeof(+), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     11    @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#8#9"{Float64}, op::typeof(+), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 11    @Base/reduce.jl:263; mapreduce_impl(f::Statistics.var"#8#9"{Float64}, op::typeof(+), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  10    @Base/simdloop.jl:78; macro expansion
  10╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   10    @Base/int.jl:87; +
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  67    @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#8#9"{Float64}, op::typeof(+), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   29    @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#8#9"{Float32}, op::typeof(+), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    16    @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#8#9"{Float64}, op::typeof(+), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     11    @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#8#9"{Float64}, op::typeof(+), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 11    @Base/reduce.jl:263; mapreduce_impl(f::Statistics.var"#8#9"{Float32}, op::typeof(+), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    13    @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#8#9"{Float64}, op::typeof(+), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     9     @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#8#9"{Float64}, op::typeof(+), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 9     @Base/reduce.jl:263; mapreduce_impl(f::Statistics.var"#8#9"{Float64}, op::typeof(+), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  7     @Base/simdloop.jl:78; macro expansion
   7╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   7     @Base/int.jl:87; +
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   38    @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#8#9"{Float64}, op::typeof(+), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    14    @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#8#9"{Float64}, op::typeof(+), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     11    @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#8#9"{Float64}, op::typeof(+), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 11    @Base/reduce.jl:263; mapreduce_impl(f::Statistics.var"#8#9"{Float64}, op::typeof(+), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  7     @Base/simdloop.jl:78; macro expansion
   7╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   7     @Base/int.jl:87; +
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    24    @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#8#9"{Float64}, op::typeof(+), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     14    @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#8#9"{Float32}, op::typeof(+), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 13    @Base/reduce.jl:263; mapreduce_impl(f::Statistics.var"#8#9"{Float64}, op::typeof(+), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
